status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: 0.5414534891564107
endpoint_masked_level_db: 0.5414318934120821
endpoint_target_slope_db_per_octave: 2.1812637802578623
endpoint_masked_slope_db_per_octave: 2.1191354867704524
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
nominal_seam_compatible: True
