status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: 0.5414534891564107
endpoint_masked_level_db: 1.8098452310090485
endpoint_target_slope_db_per_octave: 2.162578279189
endpoint_masked_slope_db_per_octave: 5.398685306069973
transition_secant_db_per_octave: 3.7827381762999113
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
bridge_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
endpoint_direction_compatibility_pass: True
destination_slope_stable: True
destination_curvature_stable: True
analytic_bridge_derivative_pass: True
c1_slope_match: True
continuity_pass: True
a: -0.0014125850260953143
b: 0.5446691727676227
c: 0.7251351541111101
endpoint_slope_start_used_db_per_octave: 2.162578279189
endpoint_slope_end_used_db_per_octave: 5.398685306069973
alpha: 0.5716965273299268
beta: 1.427189790690378
alpha_plus_beta: 1.998886318020305
bridge_min_slope_db_per_octave: 2.162578279189
bridge_max_slope_db_per_octave: 5.398685306069971
bridge_min_curvature_db_per_octave2: 9.613385047604163
bridge_max_curvature_db_per_octave2: 9.68876773256942
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
analytic_derivative_pass: True
analytic_derivative_roots: [257.71947317920586, -0.6639507595729729]
analytic_derivative_values: [2.162578279189, 5.398685306069971]
