status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: 60.66254842325698
endpoint_masked_level_db: 60.66253240673986
endpoint_target_slope_db_per_octave: 2.221581215361653
endpoint_masked_slope_db_per_octave: 2.173527446087209
transition_secant_db_per_octave: None
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
nominal_seam_compatible: True
candidate_count: 0
selected_candidate_rank: None
reason: local_geometric_shape_test
slope_reversal: False
artificial_extrema_count: 0
nominal_target_slope_db_per_octave: 2.221581215361653
nominal_masked_slope_db_per_octave: 2.173527446087209
nominal_slope_mismatch_db_per_octave: 0.04805376927444405
slope_magnitude_match_pass: True
target_slope_direction: 1.0
masked_slope_direction: 1.0
target_slope_median_db_per_octave: 3.4994703123135467
masked_slope_median_db_per_octave: 3.152183097445034
local_slope_mismatch_db_per_octave: 0.3472872148685122
normalized_slope_mismatch: 0.09923993744039394
target_curvature_stable: True
masked_curvature_stable: True
slope_reversal_target: False
slope_reversal_masked: False
