status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: 60.66254842325698
endpoint_masked_level_db: 60.66254403780511
endpoint_target_slope_db_per_octave: 2.221581215361653
endpoint_masked_slope_db_per_octave: 2.2099393249602812
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
nominal_seam_compatible: True
