status: ADAPTIVE_HANDOFF
reason: earliest_feasible_E
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
endpoint_target_level_db: -7.420977440378685
endpoint_masked_level_db: -5.282186086184859
endpoint_target_slope_db_per_octave: 1.8547845588155425
endpoint_masked_slope_db_per_octave: 6.567836437506998
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
bridge_pass: True
bridge_type: monotone_cubic_hermite
shape_preserving: True
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
candidate_count: 1
selected_candidate_rank: 1
limited_start_slope_db_per_octave: 1.8547845588155423
limited_end_slope_db_per_octave: 6.5678364375069975
analytic_derivative_min_db_per_octave: 1.8547845588155423
analytic_derivative_max_db_per_octave: 6.567836437506993
smootherstep_endpoint_weight_pass: False
smootherstep_endpoint_derivative_pass: False
