status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: -7.420977440378685
endpoint_masked_level_db: -7.420963461302181
endpoint_target_slope_db_per_octave: 1.9298028618921643
endpoint_masked_slope_db_per_octave: 1.9801100043687083
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
nominal_seam_compatible: True
