status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 6.551871035549027
destination_curvature_reference: -22.92819259893207
endpoint_start_level: -9.808024936098672
endpoint_end_level: -7.659699458612446
endpoint_start_slope: 1.5552107510793576
endpoint_end_slope: 6.551871035549027
domain_end_hz: 12000.0
alpha: 0.24273717557087607
beta: 1.0226155321843255
alpha_plus_beta: 1.2653527077552016
used_start_slope: 1.5552107510793576
used_end_slope: 6.551871035549017
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.5214784586119603, 2.196911001464719]
