status: HANDOFF_ACCEPTED
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1261.648894259477
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
bridge_type: monotone_cubic_hermite_true_C1
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
oscillation_pass: True
destination_slope_reference: 6.674484706810745
destination_curvature_reference: -28.117816857408116
endpoint_start_level: -9.808024936098672
endpoint_end_level: -7.418751681983538
endpoint_start_slope: 1.5552107510793576
endpoint_end_slope: 6.674484706810745
domain_end_hz: 12000.0
alpha: 0.21825819115239276
beta: 0.9366968161529174
alpha_plus_beta: 1.1549550073053103
used_start_slope: 1.5552107510793576
used_end_slope: 6.674484706810734
endpoint_direction_compatibility_pass: True
analytic_bridge_derivative_pass: True
finite_pass: True
monotonicity_pass: True
no_overshoot_pass: True
no_undershoot_pass: True
no_artificial_extrema_pass: True
slope_reversal_pass: True
bridge_pass: True
c1_slope_match: True
continuity_pass: True
derivative_root_count: 2
analytic_derivative_values: [0.5214784586119603, 2.2380246500489624]
