status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1243.5608846766518
transition_width_octaves: 0.3125000000000015
endpoint_target_level_db: 61.60775125987474
endpoint_masked_level_db: 61.66020939937443
endpoint_target_slope_db_per_octave: 2.5636742756330886
endpoint_masked_slope_db_per_octave: 5.193298761555201
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
a: 0.20983255799876588
b: -0.3147488369981488
c: 0.1573744184990744
endpoint_slope_start_used_db_per_octave: 0.5035981391970357
endpoint_slope_end_used_db_per_octave: 0.5035981391970357
bridge_min_slope_db_per_octave: 0.0
bridge_max_slope_db_per_octave: 0.5035981391970357
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
nominal_seam_compatible: False
