status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1733.4471000792773
transition_width_octaves: 0.7916666666666717
endpoint_target_level_db: 61.60775125987474
endpoint_masked_level_db: 64.53093524547974
endpoint_target_slope_db_per_octave: 2.5636742756330886
endpoint_masked_slope_db_per_octave: 6.563630057163136
transition_secant_db_per_octave: 3.6924429291852396
endpoint_slope_mismatch_db_per_octave: 3.9999557815300477
endpoint_to_secant_slope_ratio: 1.7775847001679839
candidate_count: 18
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 0.7775847001679839
candidate_score_transition_width_octaves: 0.7916666666666717
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 1.379414625587057
b: -0.485806108191591
c: 2.0295754682095413
endpoint_slope_start_used_db_per_octave: 2.5636742756330886
endpoint_slope_end_used_db_per_octave: 6.563630057163136
bridge_min_slope_db_per_octave: 2.4916353629154173
bridge_max_slope_db_per_octave: 6.563630057163155
bridge_min_curvature_db_per_octave2: -1.550273231680625
bridge_max_curvature_db_per_octave2: 11.655424679756516
overshoot_db: 1.4210854715202004e-14
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
