status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1733.4471000792773
transition_width_octaves: 0.7916666666666717
endpoint_target_level_db: 61.60775125987474
endpoint_masked_level_db: 64.76612225058435
endpoint_target_slope_db_per_octave: 2.5636742756330886
endpoint_masked_slope_db_per_octave: 7.130340619256028
transition_secant_db_per_octave: 3.9895212514226355
endpoint_slope_mismatch_db_per_octave: 4.5666663436229396
endpoint_to_secant_slope_ratio: 1.7872672358151742
candidate_count: 19
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 0.7872672358151741
candidate_score_transition_width_octaves: 0.7916666666666717
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 1.3576864770347203
b: -0.2288909545346618
c: 2.0295754682095413
endpoint_slope_start_used_db_per_octave: 2.5636742756330886
endpoint_slope_end_used_db_per_octave: 7.130340619256028
bridge_min_slope_db_per_octave: 2.547426505807082
bridge_max_slope_db_per_octave: 7.130340619256012
bridge_min_curvature_db_per_octave2: -0.7304221042214044
bridge_max_curvature_db_per_octave2: 12.267263393373979
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
