status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1522.1851072035295
transition_width_octaves: 0.6041666666666703
endpoint_target_level_db: 60.647922290562796
endpoint_masked_level_db: 63.309935481487656
endpoint_target_slope_db_per_octave: 3.435733394514118
endpoint_masked_slope_db_per_octave: 2.9532998936244055
transition_secant_db_per_octave: 4.406090798772156
endpoint_slope_mismatch_db_per_octave: 0.4824335008897127
endpoint_to_secant_slope_ratio: 0.7797690858916374
candidate_count: 7
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 0.3297233242566402
candidate_score_transition_width_octaves: 0.6041666666666703
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: -1.463985436932672
b: 2.05024303533858
c: 2.075755592518959
endpoint_slope_start_used_db_per_octave: 3.435733394514118
endpoint_slope_end_used_db_per_octave: 2.9532998936244055
bridge_min_slope_db_per_octave: 2.95329989362443
bridge_max_slope_db_per_octave: 5.019879654665093
bridge_min_curvature_db_per_octave2: -12.830695330935729
bridge_max_curvature_db_per_octave2: 11.233674086611252
overshoot_db: 7.105427357601002e-15
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
