status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: 60.642743529940155
endpoint_masked_level_db: 60.6426813034028
endpoint_target_slope_db_per_octave: 3.3180384824034155
endpoint_masked_slope_db_per_octave: 3.1222169638065966
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
nominal_seam_compatible: True
