status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1001.3713909810035
transition_end_hz: 1522.1851072035295
transition_width_octaves: 0.6041666666666703
endpoint_target_level_db: 60.647922290562796
endpoint_masked_level_db: 62.764279360848384
endpoint_target_slope_db_per_octave: 3.435733394514118
endpoint_masked_slope_db_per_octave: 3.0956129280425246
transition_secant_db_per_octave: 3.5029358404726763
endpoint_slope_mismatch_db_per_octave: 0.34012046647159355
endpoint_to_secant_slope_ratio: 0.9808153934245367
candidate_count: 4
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 0.11628043760435779
candidate_score_transition_width_octaves: 0.6041666666666703
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: -0.28669240402651375
b: 0.327293881793157
c: 2.075755592518959
endpoint_slope_start_used_db_per_octave: 3.435733394514118
endpoint_slope_end_used_db_per_octave: 3.0956129280425246
bridge_min_slope_db_per_octave: 3.0956129280425717
bridge_max_slope_db_per_octave: 3.6418821405640704
bridge_min_curvature_db_per_octave2: -2.919221862020962
bridge_max_curvature_db_per_octave2: 1.793305835080677
overshoot_db: 1.4210854715202004e-14
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
