status: ADAPTIVE_HANDOFF
handoff_architecture: fixed_H_quintic_smootherstep_earliest_E
bridge_type: quintic_smootherstep
weight_function: 6t^5 - 15t^4 + 10t^3
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1261.648894259477
transition_width_octaves: 0.3353104768919842
transition_min_octaves: 0.3333333333333333
transition_max_octaves: 0.8
endpoint_target_level_db: -6.029203682493585
endpoint_masked_level_db: -3.918964477385941
endpoint_target_slope_db_per_octave: 1.606666965730366
endpoint_masked_slope_db_per_octave: 6.5272350278967615
endpoint_slope_mismatch_db_per_octave: 4.920568062166396
candidate_count: 1
selected_candidate_rank: 1
selection_rule: earliest_feasible_E
candidate_scoring: False
pareto_selection: False
curvature_optimization: False
destination_slope_stable: True
destination_curvature_stable: True
destination_slope_direction: 1.0
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
smootherstep_endpoint_weight_pass: True
smootherstep_endpoint_derivative_pass: True
finite_pass: True
bridge_min_slope_db_per_octave: 1.6066669812395316
bridge_max_slope_db_per_octave: 10.011753368904927
bridge_min_curvature_db_per_octave2: -50.38685510301034
bridge_max_curvature_db_per_octave2: 167.53432133810043
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
bridge_pass: True
