status: NORMAL_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1000.0
transition_end_hz: 1000.0
transition_width_octaves: 0.0
endpoint_target_level_db: -6.029203682493585
endpoint_masked_level_db: -6.029206367917152
endpoint_target_slope_db_per_octave: 1.753484540789572
endpoint_masked_slope_db_per_octave: 1.7504845147263906
transition_secant_db_per_octave: None
curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
nominal_seam_compatible: True
candidate_count: 0
selected_candidate_rank: None
reason: local_geometric_shape_test
slope_reversal: False
artificial_extrema_count: 0
nominal_target_slope_db_per_octave: 1.753484540789572
nominal_masked_slope_db_per_octave: 1.7504845147263906
nominal_slope_mismatch_db_per_octave: 0.0030000260631815046
slope_magnitude_match_pass: True
target_slope_direction: 1.0
masked_slope_direction: 1.0
target_slope_median_db_per_octave: 2.644296937621415
masked_slope_median_db_per_octave: 2.7867327905577817
local_slope_mismatch_db_per_octave: 0.14243585293636674
normalized_slope_mismatch: 0.05111213153230142
target_curvature_stable: True
masked_curvature_stable: True
slope_reversal_target: False
slope_reversal_masked: False
