status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1208.1591202326028
transition_end_hz: 2091.411780148677
transition_width_octaves: 0.7916666666666723
endpoint_target_level_db: 62.99949866827634
endpoint_masked_level_db: 64.44773251691073
endpoint_target_slope_db_per_octave: 0.49206466972089646
endpoint_masked_slope_db_per_octave: 5.894209544345077
transition_secant_db_per_octave: 1.8293480193276437
endpoint_slope_mismatch_db_per_octave: 5.40214487462418
endpoint_to_secant_slope_ratio: 3.2220274557224093
candidate_count: 1
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 2.2220274557224093
candidate_score_transition_width_octaves: 0.7916666666666723
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 2.159332722200142
b: -1.100650070428105
c: 0.38955119686237916
endpoint_slope_start_used_db_per_octave: 0.49206466972089646
endpoint_slope_end_used_db_per_octave: 5.894209544345077
bridge_min_slope_db_per_octave: 0.25584545675567283
bridge_max_slope_db_per_octave: 5.89420954434513
bridge_min_curvature_db_per_octave2: -3.512323770451964
bridge_max_curvature_db_per_octave2: 17.159847664239404
overshoot_db: 1.4210854715202004e-14
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: True
nominal_seam_compatible: False
