status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1208.1591202326028
transition_end_hz: 2091.411780148677
transition_width_octaves: 0.7916666666666723
endpoint_target_level_db: 62.99949866827634
endpoint_masked_level_db: 65.28919622111879
endpoint_target_slope_db_per_octave: 0.49206466972089646
endpoint_masked_slope_db_per_octave: 6.988407927011195
transition_secant_db_per_octave: 2.892249540432545
endpoint_slope_mismatch_db_per_octave: 6.496343257290299
endpoint_to_secant_slope_ratio: 2.4162534488521543
candidate_count: 1
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 1.4162534488521545
candidate_score_transition_width_octaves: 0.7916666666666723
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 1.3426457000613858
b: 0.557500655918675
c: 0.38955119686237916
endpoint_slope_start_used_db_per_octave: 0.49206466972089646
endpoint_slope_end_used_db_per_octave: 6.988407927011195
bridge_min_slope_db_per_octave: 0.49206466972089646
bridge_max_slope_db_per_octave: 6.988407927011175
bridge_min_curvature_db_per_octave2: 1.7790602648706495
bridge_max_curvature_db_per_octave2: 14.63275427986257
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: False
nominal_seam_compatible: False
