status: ADAPTIVE_HANDOFF
nominal_anchor_hz: 1000.0
actual_handoff_hz: 1208.1591202326028
transition_end_hz: 2091.411780148677
transition_width_octaves: 0.7916666666666723
endpoint_target_level_db: 62.99949866827634
endpoint_masked_level_db: 65.4343118954644
endpoint_target_slope_db_per_octave: 0.49206466972089646
endpoint_masked_slope_db_per_octave: 6.9922852270163105
transition_secant_db_per_octave: 3.075553550132272
endpoint_slope_mismatch_db_per_octave: 6.500220557295414
endpoint_to_secant_slope_ratio: 2.2735046270664316
candidate_count: 1
selected_candidate_rank: 1
candidate_score_normalized_endpoint_mismatch: 1.2735046270664316
candidate_score_transition_width_octaves: 0.7916666666666723
curvature_stable: True
destination_slope_stable: True
destination_curvature_stable: True
bridge_curvature_stable: True
continuity_pass: True
monotonicity_pass: True
extrema_pass: True
overshoot_pass: True
undershoot_pass: True
oscillation_pass: True
slope_reversal_pass: True
c1_slope_match: True
a: 1.0554838805408657
b: 0.9897781497848133
c: 0.38955119686237916
endpoint_slope_start_used_db_per_octave: 0.49206466972089646
endpoint_slope_end_used_db_per_octave: 6.9922852270163105
bridge_min_slope_db_per_octave: 0.49206466972089646
bridge_max_slope_db_per_octave: 6.99228522701629
bridge_min_curvature_db_per_octave2: 3.158516422581963
bridge_max_curvature_db_per_octave2: 13.263093406374706
overshoot_db: 0.0
undershoot_db: 0.0
artificial_extrema_count: 0
slope_reversal: False
curvature_reversal: False
nominal_seam_compatible: False
